
Gurobi 12.0.1 (win64, C++) logging started Fri Apr 18 08:39:59 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 10
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Seed  10
Threads  8
LazyConstraints  1

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.03s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 575073 340086 2318.36242   51  282 2514.13572 2260.87502  10.1%  45.6 11992s
 576139 340334 2501.95846   86  168 2514.13572 2261.21798  10.1%  45.6 12007s
 576801 340115 2447.03955   67  273 2514.13572 2261.21798  10.1%  45.6 12010s
 577226 340706 2485.83942   69   12 2514.13572 2261.42600  10.1%  45.6 12024s
 577374 340660 2483.94875   66  209 2514.13572 2261.42600  10.1%  45.6 12026s
 578355 341097 2306.66279   50  162 2514.13572 2261.69107  10.0%  45.6 12049s
 579491 341350 2511.78850   70  133 2514.13572 2261.83677  10.0%  45.6 12065s
 580488 341779 2313.79321   47  258 2514.13572 2262.10265  10.0%  45.6 12089s
 580750 341692 2327.88529   49  334 2514.13572 2262.10265  10.0%  45.7 12090s
 581527 342016 2389.51932   60   90 2514.13572 2262.30669  10.0%  45.7 12101s
 582083 341835 2474.55800   55  253 2514.13572 2262.39858  10.0%  45.7 12105s
 582406 342446 2367.90777   56  274 2514.13572 2262.52638  10.0%  45.7 12123s
 583513 342762 2347.87900   53  315 2514.13572 2262.73606  10.0%  45.7 12146s
 584563 343042 2382.78733   55  174 2514.13572 2262.90099  10.0%  45.7 12157s
 585094 342877 2352.04775   51  260 2514.13572 2262.92619  10.0%  45.7 12160s
 585642 343371     cutoff   77      2514.13572 2263.15112  10.0%  45.7 12183s
 586721 343604 2270.31231   48  325 2514.13572 2263.36738  10.0%  45.7 12202s
 587116 343473 2289.88765   54  339 2514.13572 2263.37946  10.0%  45.7 12206s
 587626 343899 2274.20344   46  342 2514.13572 2263.54754  10.0%  45.7 12220s
 588503 344304 2431.28194   65   71 2514.13572 2263.70634  10.0%  45.7 12237s
 588813 344211 2359.10098   55  275 2514.13572 2263.70634  10.0%  45.7 12245s
 589194 344089 2483.49696   76  150 2514.13572 2263.70634  10.0%  45.7 12254s
 589563 344603 2281.55059   57  235 2514.13572 2263.97110  10.0%  45.7 12268s
 589695 344560 2292.78665   43  284 2514.13572 2263.97110  10.0%  45.8 12270s
 590570 344825 2401.21743   51  236 2514.13572 2264.09121  9.95%  45.8 12287s
 591227 344610 2420.09723   53  303 2514.13572 2264.14565  9.94%  45.8 12294s
 591516 344522 2394.22716   55   99 2514.13572 2264.28941  9.94%  45.8 12297s
 591656 345024 2272.87042   48  315 2514.13572 2264.29483  9.94%  45.8 12310s
 592564 345340 2311.99018   56  239 2514.13572 2264.40412  9.93%  45.8 12328s
 593496 345663 2468.76263   63  289 2514.13572 2264.58958  9.93%  45.8 12357s
 594522 345972 2402.07462   48  192 2514.13572 2264.75951  9.92%  45.8 12382s
 595556 346294 2297.21870   50  224 2514.13572 2264.95588  9.91%  45.8 12399s
 596203 346092 2476.81745   54  168 2514.13572 2264.98029  9.91%  45.8 12424s
 596670 346574 2489.62604   69  322 2514.13572 2265.17907  9.90%  45.8 12438s
 597776 346687 2424.11138   60   53 2514.13572 2265.32323  9.90%  45.8 12454s
 597891 346650 2361.10645   43  191 2514.13572 2265.38390  9.89%  45.8 12458s
 598480 347038 2332.67116   44  184 2514.13572 2265.47338  9.89%  45.8 12474s
 598597 347000 2384.02528   47  245 2514.13572 2265.48386  9.89%  45.8 12478s
 599401 346741 2490.78151   61  235 2514.13572 2265.59778  9.89%  45.8 12494s
 599406 346739 2388.24591   57  265 2514.13572 2265.59778  9.89%  45.8 12496s
 599409 346962 2502.30411   62  300 2514.13572 2265.59778  9.89%  45.8 12509s
 599539 346920 2384.26548   60  229 2514.13572 2265.60204  9.89%  45.8 12511s
 599785 347461 2506.15417   63  290 2514.13572 2265.60204  9.89%  45.8 12525s
 600062 347372 2273.54861   52  259 2514.13572 2265.60204  9.89%  45.8 12530s
 600798 347779 2349.09414   57  307 2514.13572 2265.81372  9.88%  45.8 12545s
 601662 347500 2505.98012   68  185 2514.13572 2265.94356  9.87%  45.9 12551s
 601804 348027 2469.79021   76  237 2514.13572 2265.94356  9.87%  45.9 12566s
 602742 348280 2362.30737   49  292 2514.13572 2266.04977  9.87%  45.9 12595s
 603687 348514 2461.47564   54  194 2514.13572 2266.27213  9.86%  45.9 12618s
 604527 348764 2339.67475   48  313 2514.13572 2266.39436  9.85%  45.9 12640s
 605398 348910 2462.53624   74  264 2514.13572 2266.39436  9.85%  45.9 12656s
 606457 349018 2329.65819   45  294 2514.13572 2266.47358  9.85%  45.9 12671s
 606967 348859 2476.29796   60  156 2514.13572 2266.53967  9.85%  45.9 12678s
 607191 349259 2371.41619   56  285 2514.13572 2266.58451  9.85%  45.9 12703s
 608120 349469 2371.29094   61  208 2514.13572 2266.63942  9.84%  46.0 12718s
 608979 349628 2276.50959   47  302 2514.13572 2266.76876  9.84%  46.0 12747s
 609299 349528 2475.25573   65  259 2514.13572 2266.76876  9.84%  46.0 12750s
 609638 349418 2513.33677   60  112 2514.13572 2266.76876  9.84%  46.0 12761s
 609751 350063 2314.28298   51  292 2514.13572 2266.76876  9.84%  46.0 12773s
 610813 350105 infeasible   56      2514.13572 2267.07986  9.83%  46.0 12786s
 611540 350291 2310.02500   44  322 2514.13572 2267.20107  9.82%  46.0 12809s
 612161 350643 2386.15139   55  309 2514.13572 2267.32521  9.82%  46.0 12834s
 612482 350539 2294.33133   52  239 2514.13572 2267.32521  9.82%  46.0 12837s
 613048 350884 2306.56446   49  253 2514.13572 2267.43728  9.81%  46.0 12859s
 613280 350812 2370.00380   54  291 2514.13572 2267.43728  9.81%  46.0 12860s
 614040 351226 2405.86784   53  248 2514.13572 2267.51793  9.81%  46.0 12874s
 614743 350995 2277.57338   53  290 2514.13572 2267.53679  9.81%  46.0 12875s
 615137 351507 2339.73264   46  255 2514.13572 2267.69064  9.80%  46.0 12887s
 615268 351471 2324.72898   54  223 2514.13572 2267.69064  9.80%  46.0 12902s
 615536 351384 2390.25735   48  177 2514.13572 2267.69064  9.80%  46.0 12906s
 616122 351957 infeasible   83      2514.13572 2267.83636  9.80%  46.0 12923s
 617238 352124 2341.30897   46  231 2514.13572 2267.99599  9.79%  46.0 12942s
 617832 351927 2459.82815   63  251 2514.13572 2268.05662  9.79%  46.0 12949s
 618162 352401 infeasible   73      2514.13572 2268.09301  9.79%  46.0 12961s
 619068 352775 2352.95874   49  370 2514.13572 2268.28530  9.78%  46.1 12975s
 620127 353051 2495.57056   64  279 2514.13572 2268.41333  9.77%  46.1 12987s
 621109 353419 2420.49065   64  309 2514.13572 2268.50049  9.77%  46.1 13000s
 622201 353629 2445.46730   67  243 2514.13572 2268.72247  9.76%  46.1 13019s
 622440 353552 2365.23923   55  240 2514.13572 2268.72247  9.76%  46.1 13036s
 622937 353393 2424.80737   50  324 2514.13572 2268.75105  9.76%  46.1 13040s
 623180 353754 2492.61836   72  177 2514.13572 2268.81378  9.76%  46.1 13051s
 623659 353599     cutoff   66      2514.13572 2268.85072  9.76%  46.1 13055s
 623934 354192 2328.07938   56  218 2514.13572 2268.86423  9.76%  46.1 13067s
 624885 353883 2282.62870   48  282 2514.13572 2268.97645  9.75%  46.1 13071s
 624942 354433 2298.30999   46  270 2514.13572 2268.99583  9.75%  46.1 13083s
 625833 354695 2382.05823   56  144 2514.13572 2269.14755  9.74%  46.1 13097s
 626448 354494 2402.15061   43  325 2514.13572 2269.15347  9.74%  46.1 13102s
 626684 354704 2335.69221   46  295 2514.13572 2269.29153  9.74%  46.1 13112s
 627127 355155 2387.88821   67  268 2514.13572 2269.34037  9.74%  46.1 13124s
 628140 355339 2308.55330   51  257 2514.13572 2269.41872  9.73%  46.1 13137s
 629010 355611 2377.06058   51  213 2514.13572 2269.60800  9.73%  46.1 13152s
 629903 355892 2358.40895   50  215 2514.13572 2269.66547  9.72%  46.1 13165s
 630447 355716 2465.20167   63  135 2514.13572 2269.66829  9.72%  46.1 13175s
 630931 356206 2322.20909   50  266 2514.13572 2269.76411  9.72%  46.1 13194s
 631970 356565 2305.55337   53  133 2514.13572 2269.87626  9.72%  46.1 13210s
 633031 356880 2354.58001   59  167 2514.13572 2270.03783  9.71%  46.1 13232s
 633944 356579 2458.94362   70  230 2514.13572 2270.12271  9.71%  46.1 13237s
 634062 356620 2311.49132   60  272 2514.13572 2270.12271  9.71%  46.1 13252s
 634238 357131 2326.70800   61  230 2514.13572 2270.13564  9.71%  46.1 13269s
 635275 357421 2321.35797   46  286 2514.13572 2270.20843  9.70%  46.1 13304s
 635537 357339     cutoff   47      2514.13572 2270.20843  9.70%  46.1 13309s
 636285 357648 infeasible   69      2514.13572 2270.40243  9.69%  46.1 13324s
 637270 357977 2319.98627   42  262 2514.13572 2270.51560  9.69%  46.1 13341s
 638219 358249 2297.71014   48  321 2514.13572 2270.63564  9.69%  46.2 13354s
 639056 357973 2305.83536   47  256 2514.13572 2270.76515  9.68%  46.2 13359s
 639180 358351 2421.07524   64  271 2514.13572 2270.76515  9.68%  46.2 13371s
 640002 358609 2342.07009   49  288 2514.13572 2270.87417  9.68%  46.2 13387s
 640826 358672 2298.30267   46  285 2514.13572 2270.93375  9.67%  46.2 13401s
 641369 359065 2471.29590   64  175 2514.13572 2271.01329  9.67%  46.2 13413s
 642340 359315 2338.11160   50  289 2514.13572 2271.12721  9.67%  46.2 13424s
 642535 359252 2272.78158   49  226 2514.13572 2271.19168  9.66%  46.2 13433s
 643198 359648     cutoff   67      2514.13572 2271.25490  9.66%  46.2 13450s
 644140 359887 2449.36123   64  294 2514.13572 2271.33683  9.66%  46.2 13466s
 645011 360195 infeasible   64      2514.13572 2271.43939  9.65%  46.2 13485s
 645972 360480 2424.23922   50  177 2514.13572 2271.51685  9.65%  46.2 13504s
 646931 360766 2463.58887   57  247 2514.13572 2271.60483  9.65%  46.2 13516s
 647892 360988     cutoff   57      2514.13572 2271.69426  9.64%  46.2 13528s
 648791 361192 2338.84431   52  296 2514.13572 2271.78967  9.64%  46.3 13543s
 649369 361013 2386.53936   57  248 2514.13572 2271.81588  9.64%  46.3 13545s
 649606 361506 2302.26604   54  327 2514.13572 2271.87151  9.64%  46.3 13560s
 650532 361803 2452.63484   54  239 2514.13572 2271.98835  9.63%  46.3 13588s
 650672 361760 2338.44839   48  310 2514.13572 2271.98835  9.63%  46.3 13591s
 651001 361657     cutoff   66      2514.13572 2271.98835  9.63%  46.3 13598s
 651441 362160 2353.28949   58  230 2514.13572 2272.08784  9.63%  46.3 13617s
 652428 362276 2321.53110   50  233 2514.13572 2272.18221  9.62%  46.3 13630s
 653128 362609 2392.05473   51  283 2514.13572 2272.24573  9.62%  46.3 13646s
 653783 362401 2419.82031   51  227 2514.13572 2272.26489  9.62%  46.3 13666s
 653951 362885 2394.00482   57  268 2514.13572 2272.27952  9.62%  46.3 13680s
 654844 363176 2357.70962   45  329 2514.13572 2272.37184  9.62%  46.3 13695s
 655714 363344 2496.14160   66  288 2514.13572 2272.46922  9.61%  46.3 13706s
 656496 363634 2488.63505   83  242 2514.13572 2272.59772  9.61%  46.3 13722s
 657324 363843 2508.99321   58  216 2514.13572 2272.69430  9.60%  46.4 13736s
 658078 364118 2491.26713   77  207 2514.13572 2272.76387  9.60%  46.4 13762s
 658553 363967 2277.56109   51  182 2514.13572 2272.77976  9.60%  46.4 13766s
 658870 364414 2378.66795   56  293 2514.13572 2272.81726  9.60%  46.4 13778s
 659780 364714 2377.04240   51  183 2514.13572 2272.87664  9.60%  46.4 13803s
 660740 364946 2300.06731   52  235 2514.13572 2273.07640  9.59%  46.4 13822s
 661557 364677 2497.26814   51  255 2514.13572 2273.11883  9.59%  46.4 13828s
 661664 365134     cutoff   73      2514.13572 2273.11883  9.59%  46.4 13839s
 662444 364879 2361.61602   48  259 2514.13572 2273.24441  9.58%  46.4 13856s
 662465 364964 2374.23205   49  269 2514.13572 2273.24506  9.58%  46.4 13870s
 662548 364936 2421.68001   56  259 2514.13572 2273.25278  9.58%  46.4 13878s
 662592 365264 2391.60588   50  281 2514.13572 2273.25278  9.58%  46.4 13891s
 663143 365660 2394.29710   54  181 2514.13572 2273.29822  9.58%  46.4 13913s
 663590 365518 2442.36703   56  149 2514.13572 2273.31666  9.58%  46.4 13915s
 664036 365897 2416.82465   62  311 2514.13572 2273.39697  9.58%  46.4 13938s
 664926 366183 2451.20201   63  221 2514.13572 2273.47826  9.57%  46.4 13957s
 665860 366318 2295.10230   55  324 2514.13572 2273.55472  9.57%  46.4 13970s
 666746 366577 2331.62258   47  181 2514.13572 2273.67033  9.56%  46.4 13990s
 667680 366674 2447.86608   75  305 2514.13572 2273.73867  9.56%  46.4 14002s
 668516 366906 infeasible   71      2514.13572 2273.77032  9.56%  46.5 14014s
 668857 366793     cutoff   64      2514.13572 2273.77032  9.56%  46.5 14018s
 669386 367183     cutoff   84      2514.13572 2273.84715  9.56%  46.5 14029s
 669607 367113 2497.91948   58  259 2514.13572 2273.84715  9.56%  46.5 14032s
 669737 367072 2423.37381   55  315 2514.13572 2273.84715  9.56%  46.5 14035s
 670324 367394 2491.05069   61  221 2514.13572 2273.94992  9.55%  46.5 14048s
 671155 367630     cutoff   81      2514.13572 2274.02102  9.55%  46.5 14064s
 671848 367408 2493.06139   55  178 2514.13572 2274.03334  9.55%  46.5 14070s
 672092 367859 2481.27554   66  248 2514.13572 2274.12774  9.55%  46.5 14083s
 672959 368249 2398.87892   65  318 2514.13572 2274.22863  9.54%  46.5 14097s
 674057 368441 2286.22259   48  233 2514.13572 2274.30900  9.54%  46.5 14117s
 674879 368665 2407.73568   57  297 2514.13572 2274.34985  9.54%  46.5 14131s
 675727 368968 2430.48481   64  300 2514.13572 2274.47776  9.53%  46.5 14158s
 676695 369190 2351.28290   58  114 2514.13572 2274.51185  9.53%  46.5 14185s
 677587 369451 2365.23945   55  193 2514.13572 2274.62977  9.53%  46.5 14197s
 677808 369378 2488.54268   69  247 2514.13572 2274.63214  9.53%  46.5 14201s
 678455 369778     cutoff   75      2514.13572 2274.71705  9.52%  46.5 14218s
 679418 370012     cutoff   65      2514.13572 2274.79138  9.52%  46.5 14231s
 680070 369805 2384.66257   50  332 2514.13572 2274.85115  9.52%  46.5 14249s
 680292 370221     cutoff   70      2514.13572 2274.88919  9.52%  46.5 14262s
 681073 370419 2437.73555   66  141 2514.13572 2274.94555  9.51%  46.5 14274s
 681881 370559 2366.36786   47  255 2514.13572 2275.03401  9.51%  46.5 14285s
 682269 370430     cutoff   70      2514.13572 2275.05409  9.51%  46.5 14290s
 682580 370950 infeasible   48      2514.13572 2275.07730  9.51%  46.5 14302s
 683592 371065 2357.56081   52  234 2514.13572 2275.17346  9.50%  46.5 14314s
 684090 370902 2433.37513   78  305 2514.13572 2275.19498  9.50%  46.6 14315s
 684370 371367 2493.23998   59  198 2514.13572 2275.27707  9.50%  46.6 14330s
 685275 371554 2380.93090   51  306 2514.13572 2275.38474  9.50%  46.6 14352s
 685974 371339 2505.38455   54  157 2514.13572 2275.39271  9.50%  46.6 14361s
 686213 371823 2386.74003   45  229 2514.13572 2275.41608  9.50%  46.6 14372s
 686320 371789 2323.98675   47  253 2514.13572 2275.41608  9.50%  46.6 14375s
 687068 372034 2508.83739   60  135 2514.13572 2275.48449  9.49%  46.6 14388s
 687834 372314 2356.22052   49  194 2514.13572 2275.58410  9.49%  46.6 14400s
 688699 372420 2448.98001   59  267 2514.13572 2275.59869  9.49%  46.6 14412s
 688946 372342 2359.62774   57  249 2514.13572 2275.59869  9.49%  46.6 14420s
 689505 372744 2499.19234   63  138 2514.13572 2275.67307  9.48%  46.6 14437s
 690525 372984 2322.01668   51  294 2514.13572 2275.75696  9.48%  46.6 14451s
 691519 373169 2309.65823   51  174 2514.13572 2275.83079  9.48%  46.6 14462s
 692395 373412 2328.54982   58  211 2514.13572 2275.94528  9.47%  46.6 14478s
 693154 373663 2440.49162   65  273 2514.13572 2275.98812  9.47%  46.6 14493s
 693957 373922 2499.67353   68  194 2514.13572 2276.06221  9.47%  46.6 14506s
 694621 373715 2304.79013   45  245 2514.13572 2276.07452  9.47%  46.6 14514s
 694880 374111 2434.72340   58  253 2514.13572 2276.14332  9.47%  46.6 14525s
 695584 374387 2488.16914   86  153 2514.13572 2276.20711  9.46%  46.6 14542s
 696034 374241 2495.91038   73  228 2514.13572 2276.21720  9.46%  46.6 14551s
 696431 374633 2423.94798   56  226 2514.13572 2276.29109  9.46%  46.6 14563s
 697332 374878 2511.28174   67  129 2514.13572 2276.32562  9.46%  46.6 14577s
 698345 375109 2363.36836   60  304 2514.13572 2276.39249  9.46%  46.6 14615s
 698467 375071 2360.05802   52  192 2514.13572 2276.39249  9.46%  46.6 14624s
 698906 374926 2423.89504   55  272 2514.13572 2276.42433  9.45%  46.6 14625s
 699285 375403 2401.34785   58  317 2514.13572 2276.49089  9.45%  46.6 14648s
 700229 375627 infeasible   75      2514.13572 2276.57493  9.45%  46.6 14660s
 700461 375552 2463.32205   79  289 2514.13572 2276.57493  9.45%  46.7 14665s
 701190 375712     cutoff   69      2514.13572 2276.64397  9.45%  46.6 14678s
 701881 376047 2414.22804   60  280 2514.13572 2276.68216  9.44%  46.7 14690s
 702861 376331 2454.72341   53  225 2514.13572 2276.76635  9.44%  46.7 14706s
 702950 376303 2504.96412   65  236 2514.13572 2276.76635  9.44%  46.7 14718s
 703438 376145 2300.55237   44  231 2514.13572 2276.76635  9.44%  46.7 14722s
 703795 376529 infeasible   81      2514.13572 2276.79936  9.44%  46.7 14744s
 704501 376304 2383.11783   55  259 2514.13572 2276.90612  9.44%  46.7 14752s
 704620 376778 2465.57191   67  246 2514.13572 2276.90612  9.44%  46.7 14763s
 705556 376896 2469.91180   60  186 2514.13572 2276.96793  9.43%  46.7 14775s
 706393 376624     cutoff   67      2514.13572 2277.03133  9.43%  46.7 14783s
 706493 377146 2319.78973   58  289 2514.13572 2277.03133  9.43%  46.7 14795s
 707153 376931 2312.29524   61  310 2514.13572 2277.04437  9.43%  46.7 14801s
 707374 377256 2508.12054   56  114 2514.13572 2277.07881  9.43%  46.7 14812s
 708103 377582 2366.62504   57  335 2514.13572 2277.09702  9.43%  46.7 14828s
 708358 377504 2494.21150   74   82 2514.13572 2277.12632  9.43%  46.7 14835s
 708489 377464 2337.32251   53  257 2514.13572 2277.13359  9.43%  46.7 14843s
 708922 377324 2432.40925   68  278 2514.13572 2277.19393  9.42%  46.7 14849s
 709036 377848 2382.84852   49  178 2514.13572 2277.19393  9.42%  46.7 14862s
 709958 378031 2322.33956   49  237 2514.13572 2277.27122  9.42%  46.7 14879s
 710481 377861 2333.25961   54  297 2514.13572 2277.29315  9.42%  46.7 14884s
 710741 378301 2386.41605   60  273 2514.13572 2277.31068  9.42%  46.7 14898s
 711523 378445 2373.29386   57  197 2514.13572 2277.37542  9.42%  46.7 14915s
 712216 378826 2416.43796   51  237 2514.13572 2277.44265  9.41%  46.7 14931s
 712923 378601 2484.38216   71  106 2514.13572 2277.45472  9.41%  46.7 14939s
 713143 379054 2411.92183   57  300 2514.13572 2277.51049  9.41%  46.7 14950s
 713992 379172 2411.69756   57  268 2514.13572 2277.54475  9.41%  46.7 14965s
 714635 379370 2431.46605   67  140 2514.13572 2277.60065  9.41%  46.7 14979s
 715355 379633 2432.00527   60  228 2514.13572 2277.65234  9.41%  46.7 14990s
 716259 379931 2509.53038   75  176 2514.13572 2277.70195  9.40%  46.7 15006s
 717002 379687 2355.59614   50  267 2514.13572 2277.70964  9.40%  46.7 15011s
 717261 380004 2419.19354   65  213 2514.13572 2277.75394  9.40%  46.7 15022s
 717994 380307 2473.32332   65  254 2514.13572 2277.81907  9.40%  46.7 15034s
 718089 380279     cutoff   67      2514.13572 2277.81907  9.40%  46.7 15038s
 718274 380220 2391.03198   55  252 2514.13572 2277.82749  9.40%  46.7 15040s
 718878 380507 2479.86557   64  190 2514.13572 2277.88028  9.40%  46.7 15057s
 719143 380421 2501.00345   68   21 2514.13572 2277.88028  9.40%  46.7 15060s
 719874 380669 2373.27525   48  169 2514.13572 2277.93810  9.39%  46.7 15085s
 720691 380773 2482.85495   54  196 2514.13572 2278.02925  9.39%  46.7 15095s
 721284 381071 2336.35108   57  235 2514.13572 2278.08754  9.39%  46.8 15118s
 722066 380819 2396.20658   58  262 2514.13572 2278.14000  9.39%  46.8 15124s
 722154 380790 infeasible   53      2514.13572 2278.14000  9.39%  46.8 15137s
 722169 380907 infeasible   55      2514.13572 2278.14000  9.39%  46.8 15148s
 722377 381212 2398.48332   58  300 2514.13572 2278.14000  9.39%  46.8 15174s
 722675 381113 2357.00749   56  244 2514.13572 2278.15942  9.39%  46.8 15175s
 723031 381536 2462.36932   62  313 2514.13572 2278.16913  9.39%  46.8 15189s
 723905 381792 2463.60080   64  256 2514.13572 2278.26114  9.38%  46.8 15201s
 724803 382036 2368.54162   66  301 2514.13572 2278.36754  9.38%  46.8 15213s
 725635 382130 2470.56802   73  165 2514.13572 2278.45614  9.37%  46.8 15224s
 725727 382101 2335.69212   52  305 2514.13572 2278.45614  9.37%  46.8 15225s
 726091 381985 2512.15326   76   72 2514.13572 2278.47998  9.37%  46.8 15230s
 726230 382402 2509.50087   63  237 2514.13572 2278.49170  9.37%  46.8 15241s
 726880 382189 2387.48528   52  286 2514.13572 2278.49170  9.37%  46.8 15245s
 727078 382586 2383.35393   50  261 2514.13572 2278.57395  9.37%  46.8 15256s
 727814 382858 2424.82871   59  194 2514.13572 2278.61291  9.37%  46.8 15268s
 728690 383091 2386.97228   47  268 2514.13572 2278.72473  9.36%  46.8 15287s
 729099 382955 2513.72484   59   36 2514.13572 2278.72687  9.36%  46.8 15293s
 729235 382914 2374.38358   56  269 2514.13572 2278.72687  9.36%  46.8 15296s
 729569 383421 2388.06661   54  260 2514.13572 2278.78442  9.36%  46.8 15315s
 730516 383553 2446.66058   46  241 2514.13572 2278.83209  9.36%  46.8 15328s
 731041 383381 2372.93651   66  325 2514.13572 2278.83209  9.36%  46.8 15334s
 731497 383817 2332.34862   47  346 2514.13572 2278.88271  9.36%  46.8 15371s
 732407 383936 infeasible   56      2514.13572 2278.94656  9.35%  46.8 15384s
 732683 383849 2429.18060   57  167 2514.13572 2278.94656  9.35%  46.8 15385s
 733144 384166 2389.94971   66  298 2514.13572 2279.01916  9.35%  46.8 15396s
 733939 384573 2475.31014   60  112 2514.13572 2279.09962  9.35%  46.8 15409s
 734793 384288 2473.59273   65  175 2514.13572 2279.16760  9.35%  46.8 15410s
 734942 384717 infeasible   72      2514.13572 2279.16760  9.35%  46.8 15421s
 735745 385004 2324.30034   52  289 2514.13572 2279.23222  9.34%  46.8 15434s
 736071 384901 2306.67741   49  274 2514.13572 2279.24756  9.34%  46.8 15448s
 736603 385201 2289.72108   49  159 2514.13572 2279.28953  9.34%  46.8 15459s
 736732 385159 2425.13659   56  187 2514.13572 2279.28953  9.34%  46.8 15465s
 737494 385431 2467.93766   60  135 2514.13572 2279.36962  9.34%  46.8 15478s
 738331 385650 2360.30878   58  260 2514.13572 2279.42957  9.34%  46.8 15490s
 739128 385794 2304.30180   52  177 2514.13572 2279.49622  9.33%  46.8 15506s
 739764 386142 2451.38635   56  197 2514.13572 2279.51689  9.33%  46.8 15523s
 740657 386378 2369.40107   53  291 2514.13572 2279.58546  9.33%  46.8 15547s
 740798 386332 2394.58299   62  229 2514.13572 2279.58546  9.33%  46.8 15553s
 741559 386529 2285.40194   45  262 2514.13572 2279.64014  9.33%  46.8 15565s
 742330 386821 infeasible   71      2514.13572 2279.65173  9.33%  46.8 15577s
 742789 386671 2510.76519   57  155 2514.13572 2279.68551  9.33%  46.8 15580s
 743250 386962 2288.40758   57  193 2514.13572 2279.72140  9.32%  46.8 15592s
 743956 387295 2464.25088   78  162 2514.13572 2279.76456  9.32%  46.9 15603s
 744907 387561 2379.73470   56  250 2514.13572 2279.81547  9.32%  46.8 15619s
 745250 387450 2287.19295   53  340 2514.13572 2279.81547  9.32%  46.8 15622s
 745813 387622 2433.57792   61  271 2514.13572 2279.89842  9.32%  46.9 15633s
 746441 387885 2430.46009   64  268 2514.13572 2279.91869  9.32%  46.9 15644s
 747174 387642 2328.15338   52  196 2514.13572 2279.98121  9.31%  46.9 15645s
 747281 388131 2316.54438   49  174 2514.13572 2279.98121  9.31%  46.9 15656s
 748152 388253 2424.49612   56  351 2514.13572 2280.04933  9.31%  46.9 15675s
 748899 388547 2314.65767   45  293 2514.13572 2280.13229  9.31%  46.9 15707s
 749805 388612 2359.18343   52  160 2514.13572 2280.21123  9.30%  46.9 15722s
 750392 388796 2421.56518   63  286 2514.13572 2280.23897  9.30%  46.9 15734s
 751244 389133 2398.56942   57  171 2514.13572 2280.26546  9.30%  46.9 15747s
 751662 388997 2457.73511   75  155 2514.13572 2280.27880  9.30%  46.9 15750s
 752207 389228 2301.09804   49  296 2514.13572 2280.32390  9.30%  46.9 15766s
 753109 389358 2302.54876   50  295 2514.13572 2280.42709  9.30%  46.9 15778s
 753786 389631 infeasible   85      2514.13572 2280.43726  9.30%  46.9 15789s
 754571 389831 2446.39672   55  117 2514.13572 2280.49428  9.29%  46.9 15801s
 755341 390010 2291.37021   41  274 2514.13572 2280.55052  9.29%  46.9 15816s
 756232 390137 2300.45851   49  332 2514.13572 2280.57848  9.29%  46.9 15829s
 756944 390383 2354.79333   52  280 2514.13572 2280.64891  9.29%  46.9 15843s
 757864 390579     cutoff   60      2514.13572 2280.71325  9.28%  46.9 15868s
 758731 390801     cutoff   71      2514.13572 2280.77073  9.28%  46.9 15880s
 759552 391026 2305.54187   46  163 2514.13572 2280.81809  9.28%  46.9 15891s
 760351 390769 2304.96602   56  266 2514.13572 2280.87343  9.28%  46.9 15897s
 760438 391165 2299.48868   45  284 2514.13572 2280.87343  9.28%  46.9 15908s
 761127 391433 2498.47082   83  177 2514.13572 2280.91033  9.28%  46.9 15922s
 761969 391646 2506.08953   66  194 2514.13572 2280.98351  9.27%  46.9 15934s
 762847 391803 2366.50443   54  158 2514.13572 2281.03096  9.27%  46.9 15950s
 763686 392073 2288.73640   45  289 2514.13572 2281.09241  9.27%  46.9 15963s
 764618 392264 2464.11605   74   91 2514.13572 2281.15351  9.27%  46.9 15976s
 765487 392403 2486.39831   59  158 2514.13572 2281.22766  9.26%  47.0 15988s
 766225 392745 2468.51104   57  225 2514.13572 2281.23554  9.26%  47.0 16002s
 766825 392553 2458.43439   64  252 2514.13572 2281.25733  9.26%  47.0 16005s
