
Gurobi 12.0.1 (win64, C++) logging started Sun Mar 23 19:17:50 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 880 rows, 1681 columns and 4956 nonzeros
Model fingerprint: 0x1671d4e7
Variable types: 0 continuous, 1681 integer (1681 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 39 rows and 85 columns
Presolve time: 0.01s
Presolved: 841 rows, 1596 columns, 4691 nonzeros
Variable types: 0 continuous, 1596 integer (1596 binary)

Root relaxation: objective 6.350581e+02, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  635.05813    0    -          -  635.05813      -     -    0s
     0     0  656.63003    0    8          -  656.63003      -     -    0s
     0     0  686.38493    0   20          -  686.38493      -     -    0s
     0     0  691.75332    0   52          -  691.75332      -     -    0s
     0     0  691.75332    0   72          -  691.75332      -     -    0s
     0     0  693.04533    0   31          -  693.04533      -     -    0s
     0     0  694.95114    0   65          -  694.95114      -     -    0s
     0     0  694.95114    0   73          -  694.95114      -     -    0s
     0     0  694.95114    0   53          -  694.95114      -     -    0s
     0     2  694.95114    0   48          -  694.95114      -     -    0s
  1626  1480  772.61735   77  123          -  727.64113      -  22.3    5s
  9429  7159 infeasible  109               -  732.43531      -  36.7   10s
 1112882 531182  819.50033   64   86  883.64288  787.70424  10.9%  39.1 10672s
 1113369 531660  866.25257  117   65  883.64288  787.70643  10.9%  39.1 10692s
 1113954 532064  831.98976   69   97  883.64288  787.70643  10.9%  39.1 10708s
 1114479 532552  837.15795   65   93  883.64288  787.72755  10.9%  39.1 10722s
 1115066 532919  872.42197  104   83  883.64288  787.72755  10.9%  39.1 10733s
 1115520 533334  807.05984   52   88  883.64288  787.72755  10.9%  39.1 10743s
 1115959 533822  866.57164  101   80  883.64288  787.73950  10.9%  39.1 10757s
 1116568 534233  815.74049   53  114  883.64288  787.73950  10.9%  39.1 10769s
 1117006 534235  861.34686   88   48  883.64288  787.74028  10.9%  39.1 10770s
 1117061 534551  797.96283   39  117  883.64288  787.74028  10.9%  39.1 10785s
 1117377 534937  814.47778   52  106  883.64288  787.74028  10.9%  39.1 10796s
 1117816 535318  842.58820   70   99  883.64288  787.74028  10.9%  39.2 10810s
 1118385 535733  871.00502   91   70  883.64288  787.75795  10.9%  39.2 10823s
 1118921 536222  844.39311   76   84  883.64288  787.77025  10.8%  39.2 10836s
 1119495 536642  817.21581   65  122  883.64288  787.77593  10.8%  39.2 10848s
 1119983 537098  878.04604  119   85  883.64288  787.77593  10.8%  39.1 10867s
 1120524 537516  873.84960  101   83  883.64288  787.79650  10.8%  39.1 10879s
 1121010 537526  867.91617   65   26  883.64288  787.80218  10.8%  39.2 10919s
H1121024 537527                     883.6428750  787.80218  10.8%  39.2 10919s
 1121025 537977 infeasible   69       883.64287  787.80218  10.8%  39.2 10933s
 1121604 538385  803.36707   42  103  883.64287  787.80273  10.8%  39.2 10947s
 1122104 538721  834.46887   42  100  883.64287  787.80273  10.8%  39.2 10964s
 1122538 539260  803.86001   44   96  883.64287  787.80466  10.8%  39.2 10984s
 1123135 539720  883.57312  102   76  883.64287  787.82084  10.8%  39.2 10997s
 1123671 540149  803.90957   47  106  883.64287  787.83510  10.8%  39.2 11022s
 1124211 540549  810.51760   52   97  883.64287  787.83510  10.8%  39.2 11037s
 1124756 540997  847.26651   49   63  883.64287  787.85543  10.8%  39.2 11051s
 1125296 541454  802.74627   52   92  883.64287  787.85543  10.8%  39.2 11069s
 1125844 541952  801.92608   54   93  883.64287  787.85543  10.8%  39.2 11083s
 1126460 542438  800.72258   45   75  883.64287  787.85543  10.8%  39.1 11095s
 1127001 542992  848.41210   88   68  883.64287  787.88627  10.8%  39.1 11110s
 1127667 543517  810.85074   50   91  883.64287  787.90158  10.8%  39.1 11125s
 1128255 543929  802.34218   45  111  883.64287  787.90158  10.8%  39.1 11139s
 1128334 543929  863.89328  101   83  883.64287  787.90158  10.8%  39.1 11140s
 1128779 544363  882.08352  111   69  883.64287  787.90656  10.8%  39.1 11152s
 1129292 544686  850.19926   85  109  883.64287  787.91859  10.8%  39.1 11182s
 1129670 545131  844.72531   58   84  883.64287  787.91893  10.8%  39.1 11196s
 1130218 545488  859.17799   94  103  883.64287  787.92607  10.8%  39.1 11208s
 1130661 545762  867.82518   75   82  883.64287  787.93032  10.8%  39.1 11221s
 1130988 546208  832.18184   64  104  883.64287  787.93032  10.8%  39.1 11234s
 1131331 546208  839.51245   83  112  883.64287  787.93982  10.8%  39.1 11235s
 1131520 546704  858.46541   76   78  883.64287  787.94294  10.8%  39.1 11248s
 1132119 547251  865.25719   88  103  883.64287  787.94597  10.8%  39.1 11262s
 1132732 547685  855.60769   74   69  883.64287  787.95178  10.8%  39.1 11280s
 1133214 548225  810.99109   54  114  883.64287  787.95178  10.8%  39.1 11295s
 1133850 548686  809.33626   46   88  883.64287  787.95618  10.8%  39.1 11310s
 1134413 549091  858.01377   64   63  883.64287  787.96013  10.8%  39.1 11322s
 1134889 549441  803.29745   44  105  883.64287  787.96013  10.8%  39.1 11353s
 1135338 549955  860.54375   89  104  883.64287  787.96013  10.8%  39.1 11368s
 1135962 550411  790.75461   41   93  883.64287  787.96013  10.8%  39.1 11381s
 1136479 550685  817.53526   49  102  883.64287  787.98804  10.8%  39.1 11400s
 1136968 551158  792.81033   38   87  883.64287  787.99479  10.8%  39.1 11413s
 1137519 551688  875.51196  106   54  883.64287  788.01087  10.8%  39.1 11428s
 1138130 552178  846.47741   96   95  883.64287  788.02449  10.8%  39.1 11443s
 1138732 552697  827.02957   68  102  883.64287  788.02724  10.8%  39.1 11456s
 1139351 553189  818.99982   40   96  883.64287  788.02862  10.8%  39.1 11471s
 1139931 553629  799.84022   47  120  883.64287  788.02862  10.8%  39.1 11484s
 1140459 554033  806.92915   55  102  883.64287  788.03799  10.8%  39.1 11514s
 1140568 554033  871.21630  100   58  883.64287  788.03799  10.8%  39.1 11515s
 1140924 554617  875.38515  124   95  883.64287  788.04009  10.8%  39.1 11531s
 1141592 555147  877.08984  116   63  883.64287  788.05515  10.8%  39.1 11546s
 1142232 555688  866.22247  115   85  883.64287  788.07033  10.8%  39.1 11560s
 1142867 556214  835.07269   68  112  883.64287  788.08202  10.8%  39.1 11574s
 1143154 556214  855.13124  103   83  883.64287  788.08202  10.8%  39.1 11575s
 1143471 556680  822.00558   69  116  883.64287  788.08202  10.8%  39.1 11587s
 1144031 557173  802.56283   47   94  883.64287  788.08779  10.8%  39.1 11599s
 1144562 557216  844.98232   80   48  883.64287  788.09865  10.8%  39.1 11647s
 1144615 557641  852.53757   79   61  883.64287  788.09865  10.8%  39.1 11661s
 1145141 558172  797.50370   49  122  883.64287  788.10449  10.8%  39.1 11674s
 1145321 558172  829.86501   75   92  883.64287  788.10705  10.8%  39.1 11675s
 1145727 558626  852.26286   69   38  883.64287  788.10705  10.8%  39.1 11697s
 1146269 559059  799.88583   46  105  883.64287  788.10879  10.8%  39.1 11721s
 1146739 559496  862.52886   89   52  883.64287  788.11274  10.8%  39.1 11736s
 1147318 559890  810.35987   44   89  883.64287  788.12295  10.8%  39.1 11748s
 1147759 560343  829.18899   66   97  883.64287  788.13293  10.8%  39.1 11761s
 1148290 560901  811.79003   52   91  883.64287  788.13293  10.8%  39.1 11775s
 1148915 561307  805.22995   54  112  883.64287  788.13293  10.8%  39.1 11786s
 1149363 561818  847.05935   84   80  883.64287  788.14807  10.8%  39.1 11801s
 1149954 562359  855.29486   62   70  883.64287  788.15182  10.8%  39.1 11817s
 1150576 562797  881.43470   89   76  883.64287  788.16583  10.8%  39.1 11830s
 1151115 563188  801.91456   48  122  883.64287  788.16667  10.8%  39.1 11847s
 1151576 563681  854.02959  103  104  883.64287  788.16667  10.8%  39.1 11859s
 1152053 563681  822.16503   61   84  883.64287  788.16667  10.8%  39.1 11860s
 1152113 564084  874.70942   85   59  883.64287  788.16667  10.8%  39.1 11883s
 1152638 564562  848.71255   75   98  883.64287  788.19087  10.8%  39.1 11896s
 1153194 565045  822.43924   55   97  883.64287  788.19087  10.8%  39.1 11909s
 1153774 565504  809.00709   54  105  883.64287  788.19087  10.8%  39.1 11923s
 1154302 565862  803.35288   44   97  883.64287  788.20689  10.8%  39.1 11937s
 1154767 566334  811.02005   54   94  883.64287  788.21278  10.8%  39.1 11950s
 1155340 566774  818.22063   44   81  883.64287  788.21825  10.8%  39.1 11967s
 1155920 567202  864.96909   55   61  883.64287  788.22008  10.8%  39.1 11980s
 1156480 567558     cutoff   91       883.64287  788.23930  10.8%  39.1 11993s
 1156900 567914  820.72874   53   95  883.64287  788.24183  10.8%  39.1 12005s
 1157278 568328  866.31445   73   36  883.64287  788.24183  10.8%  39.1 12018s
 1157848 568614  805.53158   45  109  883.64287  788.25421  10.8%  39.1 12044s
 1158185 569154  867.54318   86  105  883.64287  788.25421  10.8%  39.1 12060s
 1158840 569603  859.59099   99   97  883.64287  788.27561  10.8%  39.1 12072s
 1159371 570075  829.60619   70  109  883.64287  788.28025  10.8%  39.1 12085s
 1159933 570545  817.47331   53  111  883.64287  788.28953  10.8%  39.1 12103s
 1160609 571100  818.33815   61  102  883.64287  788.29453  10.8%  39.1 12118s
 1161245 571565  831.97625   57   83  883.64287  788.30173  10.8%  39.1 12132s
 1161825 571971  841.67153   59   97  883.64287  788.30173  10.8%  39.1 12148s
 1162310 572157  834.89232   69   94  883.64287  788.31507  10.8%  39.1 12193s
 1162537 572571  868.06810   87   82  883.64287  788.31507  10.8%  39.1 12208s
 1163088 572849  833.45050   56   79  883.64287  788.32502  10.8%  39.1 12226s
 1163519 573327  806.51987   63  117  883.64287  788.32502  10.8%  39.1 12253s
 1164065 573726  876.87772  127   79  883.64287  788.33157  10.8%  39.1 12266s
 1164543 574123  835.66867   58  109  883.64287  788.33921  10.8%  39.1 12279s
 1165073 574539  877.35220   74   57  883.64287  788.34291  10.8%  39.1 12292s
 1165605 574869  832.69414   59   82  883.64287  788.35186  10.8%  39.1 12308s
 1166069 575402  802.67012   50   80  883.64287  788.36366  10.8%  39.1 12320s
 1166604 575855  800.74178   42   75  883.64287  788.36366  10.8%  39.1 12335s
 1167162 576320  866.04947  106   51  883.64287  788.36366  10.8%  39.1 12349s
 1167653 576720  795.51314   39  122  883.64287  788.37435  10.8%  39.2 12363s
 1168243 577069  843.77329   75  112  883.64287  788.37435  10.8%  39.1 12376s
 1168690 577495  798.91313   41  108  883.64287  788.38759  10.8%  39.1 12395s
 1169176 577854  850.86903   83   98  883.64287  788.38759  10.8%  39.1 12421s
 1169611 578274  852.19441   75   82  883.64287  788.39038  10.8%  39.1 12434s
 1170100 578794  829.41674   65   58  883.64287  788.41665  10.8%  39.2 12446s
 1170677 579247  802.86076   52  111  883.64287  788.41665  10.8%  39.2 12461s
 1171251 579760  882.40383  120   76  883.64287  788.42585  10.8%  39.2 12474s
 1171798 580196  882.60959  109   68  883.64287  788.42585  10.8%  39.2 12489s
 1172339 580563  813.76418   55   69  883.64287  788.42585  10.8%  39.2 12503s
 1172805 581066  842.78572   78   50  883.64287  788.44350  10.8%  39.2 12517s
 1173405 581437  881.35778  174   40  883.64287  788.44350  10.8%  39.2 12529s
 1173797 581439  820.67618   46   83  883.64287  788.44350  10.8%  39.2 12530s
 1173869 581903  863.60594   50   48  883.64287  788.44350  10.8%  39.2 12550s
 1174409 582434  824.05780   54   86  883.64287  788.46603  10.8%  39.2 12566s
 1175063 582805  828.55105   70  110  883.64287  788.47767  10.8%  39.2 12592s
 1175510 583269  798.23432   51   99  883.64287  788.47767  10.8%  39.2 12608s
 1176109 583747  823.93747   49  104  883.64287  788.48401  10.8%  39.2 12622s
 1176661 584072  840.46709   57   87  883.64287  788.48401  10.8%  39.2 12634s
 1177082 584353  803.80583   57  114  883.64287  788.50913  10.8%  39.2 12644s
 1177409 584800  868.10996   97   61  883.64287  788.50913  10.8%  39.2 12662s
 1177953 585200  812.84440   48   78  883.64287  788.50913  10.8%  39.2 12674s
 1178432 585613  882.22608  103   73  883.64287  788.52356  10.8%  39.2 12688s
 1178977 586155  829.67712   66  104  883.64287  788.53416  10.8%  39.2 12703s
 1179603 586586  808.09248   47  112  883.64287  788.53865  10.8%  39.2 12721s
 1180123 587100  833.99595   62   92  883.64287  788.54339  10.8%  39.2 12735s
 1180750 587463  817.32386   63   62  883.64287  788.55096  10.8%  39.2 12762s
 1181179 587916  800.10795   51  115  883.64287  788.55111  10.8%  39.2 12775s
 1181724 588476  869.39677  113   68  883.64287  788.55111  10.8%  39.2 12791s
 1182393 588852  853.78021  104   86  883.64287  788.55111  10.8%  39.1 12804s
 1182468 588852  814.51186   51   65  883.64287  788.55111  10.8%  39.1 12805s
 1182835 589423  831.05321   62   73  883.64287  788.57638  10.8%  39.2 12817s
 1183455 589872  831.98035   59   94  883.64287  788.57638  10.8%  39.2 12835s
 1183988 590394  820.88424   47   91  883.64287  788.57638  10.8%  39.2 12848s
 1184539 590910  857.50208   87   40  883.64287  788.57691  10.8%  39.2 12862s
 1185166 591383  843.18727   66   90  883.64287  788.57691  10.8%  39.2 12876s
 1185740 591888  869.17649   98   71  883.64287  788.59766  10.8%  39.2 12891s
 1186339 592183  838.11511   79  115  883.64287  788.60303  10.8%  39.2 12926s
 1186745 592528  831.41599   51   74  883.64287  788.60303  10.8%  39.2 12938s
 1187253 593094  837.60136   80   92  883.64287  788.61830  10.8%  39.2 12953s
 1187889 593532  821.08869   65  110  883.64287  788.61830  10.8%  39.2 12967s
 1188477 594035     cutoff  116       883.64287  788.62866  10.8%  39.2 12981s
 1189009 594562  850.17968   80   59  883.64287  788.63199  10.8%  39.2 12995s
 1189643 595073  861.90718   73   44  883.64287  788.63218  10.8%  39.2 13009s
 1189746 595074  876.85890  114   68  883.64287  788.63218  10.8%  39.2 13010s
 1190242 595453     cutoff  108       883.64287  788.64525  10.8%  39.2 13030s
 1190725 595928  801.42073   48  113  883.64287  788.65059  10.8%  39.2 13044s
 1191285 596513  875.27141  119   70  883.64287  788.65064  10.8%  39.2 13060s
 1191969 596940  869.44971   96   85  883.64287  788.66622  10.7%  39.2 13084s
 1192515 597341  809.06323   56  104  883.64287  788.67067  10.7%  39.2 13099s
 1193046 597789  880.42490  153   81  883.64287  788.67321  10.7%  39.2 13114s
 1193627 598242  803.54215   42   97  883.64287  788.69162  10.7%  39.2 13128s
 1194197 598676  831.08732   58  101  883.64287  788.70471  10.7%  39.2 13148s
 1194710 599064  860.57756   47   80  883.64287  788.70979  10.7%  39.2 13160s
 1195241 599515  843.46855   86  123  883.64287  788.71523  10.7%  39.2 13174s
 1195798 600022  855.46807   73   85  883.64287  788.73069  10.7%  39.2 13187s
 1196372 600296  848.13666   87   77  883.64287  788.73865  10.7%  39.2 13228s
 1196679 600743  812.45801   50   87  883.64287  788.73865  10.7%  39.2 13242s
 1197222 601143  882.01678  109   99  883.64287  788.73865  10.7%  39.1 13257s
 1197742 601454  851.08145   65   81  883.64287  788.75580  10.7%  39.1 13283s
 1198153 601833  839.17599   50   91  883.64287  788.75841  10.7%  39.1 13302s
 1198649 602305  825.94877   54   96  883.64287  788.76816  10.7%  39.2 13315s
 1199183 602715  819.53002   49  104  883.64287  788.76816  10.7%  39.2 13326s
 1199635 603158  801.26435   40   86  883.64287  788.78264  10.7%  39.2 13340s
 1200246 603489  827.23816   67  109  883.64287  788.78920  10.7%  39.2 13353s
 1200696 603848  814.13214   46   93  883.64287  788.79262  10.7%  39.2 13368s
 1201059 604411  823.64704   57   91  883.64287  788.79262  10.7%  39.2 13381s
 1201664 604845  843.54130   72   56  883.64287  788.79376  10.7%  39.2 13395s
 1202200 605224  865.78321   93   56  883.64287  788.79754  10.7%  39.2 13411s
 1202799 605763  831.54176   45   91  883.64287  788.79754  10.7%  39.2 13425s
 1203454 606252  880.03532   93   58  883.64287  788.80787  10.7%  39.2 13457s
 1204032 606623  830.26194   58   94  883.64287  788.81838  10.7%  39.2 13470s
 1204522 607118  802.50679   44  103  883.64287  788.82757  10.7%  39.2 13482s
 1205069 607630  819.67584   60   98  883.64287  788.82764  10.7%  39.2 13497s
 1205691 608101  821.29160   51   94  883.64287  788.83343  10.7%  39.2 13517s
 1206178 608537  846.37723   65   91  883.64287  788.83343  10.7%  39.2 13531s
 1206756 609050  877.19579   69   86  883.64287  788.84624  10.7%  39.2 13546s
 1207337 609538  881.98213  106   74  883.64287  788.85078  10.7%  39.2 13560s
 1207935 610037  808.38023   55  110  883.64287  788.86001  10.7%  39.2 13575s
 1208540 610416  814.07045   54   64  883.64287  788.86515  10.7%  39.2 13588s
 1209069 610880  806.65498   51   67  883.64287  788.86515  10.7%  39.2 13612s
 1209566 611478  860.82499   96   64  883.64287  788.86515  10.7%  39.2 13630s
 1210267 611921  849.96713   62   99  883.64287  788.86515  10.7%  39.2 13644s
 1210782 612423  800.98385   40  109  883.64287  788.88154  10.7%  39.2 13658s
 1211399 612954  809.89857   47  117  883.64287  788.88472  10.7%  39.2 13674s
 1212025 613461  813.04659   51   95  883.64287  788.88472  10.7%  39.2 13689s
 1212634 613864  805.95206   48  109  883.64287  788.88472  10.7%  39.2 13708s
 1213138 614379     cutoff   87       883.64287  788.89872  10.7%  39.2 13722s
 1213742 614875  798.14634   40   79  883.64287  788.90560  10.7%  39.2 13736s
 1214306 615472  825.89028   64   95  883.64287  788.91011  10.7%  39.2 13750s
 1214974 616022  871.93048  112   49  883.64287  788.91011  10.7%  39.2 13779s
 1215656 616518  823.11901   47   89  883.64287  788.91643  10.7%  39.2 13796s
 1216230 616963  875.14764   98   66  883.64287  788.92430  10.7%  39.2 13810s
 1216761 617382  829.42423   57  101  883.64287  788.92946  10.7%  39.2 13822s
 1217193 617752  858.82133   83   81  883.64287  788.92946  10.7%  39.2 13842s
 1217720 618091  802.70996   51  109  883.64287  788.93254  10.7%  39.2 13857s
 1218256 618604  802.03857   44  112  883.64287  788.93682  10.7%  39.2 13871s
 1218854 619235  812.27590   52  115  883.64287  788.94103  10.7%  39.2 13888s
 1219572 619688  818.61226   52   94  883.64287  788.94498  10.7%  39.2 13902s
 1220100 620225  816.84670   45   82  883.64287  788.95088  10.7%  39.2 13915s
 1220648 620760  859.66660   68   37  883.64287  788.95088  10.7%  39.2 13938s
 1221315 621283  863.19289   84   74  883.64287  788.95834  10.7%  39.2 13952s
 1221908 621807  858.51355   85   96  883.64287  788.95834  10.7%  39.2 13974s
 1222507 622315  864.49323   91   96  883.64287  788.97020  10.7%  39.2 13987s
 1223101 622793  882.59356   93   56  883.64287  788.97228  10.7%  39.2 14001s
 1223702 623324  799.98611   41   96  883.64287  788.97976  10.7%  39.2 14016s
 1224338 623772  818.37805   58  107  883.64287  788.98349  10.7%  39.2 14031s
 1224876 624153  831.19575   52   92  883.64287  788.99397  10.7%  39.2 14040s
 1225257 624594  851.40047   76  102  883.64287  788.99397  10.7%  39.2 14053s
 1225807 624985  803.75974   50  110  883.64287  788.99832  10.7%  39.2 14069s
 1226255 624989  874.62415   98   73  883.64287  789.00355  10.7%  39.2 14070s
 1226373 625246  798.06632   48  108  883.64287  789.00505  10.7%  39.2 14098s
 1226696 625718  831.20197   69   99  883.64287  789.00505  10.7%  39.2 14111s
 1227250 626091  827.77221   64   94  883.64287  789.00505  10.7%  39.2 14131s
 1227745 626548  833.26920   61   88  883.64287  789.02182  10.7%  39.2 14144s
 1228320 627017  822.72492   42  102  883.64287  789.02753  10.7%  39.2 14158s
 1228894 627288  833.54870   62  107  883.64287  789.03062  10.7%  39.2 14193s
 1229216 627697  793.07663   42  115  883.64287  789.03062  10.7%  39.2 14206s
 1229671 628195  822.47353   67  103  883.64287  789.03062  10.7%  39.2 14220s
 1230275 628719     cutoff  105       883.64287  789.03620  10.7%  39.2 14235s
 1230935 629156  795.29104   43  118  883.64287  789.05447  10.7%  39.2 14250s
 1231451 629636  831.25415   60   89  883.64287  789.05447  10.7%  39.2 14265s
 1232037 630021  874.97433   57   76  883.64287  789.06452  10.7%  39.2 14291s
 1232519 630495  809.50826   49  100  883.64287  789.07021  10.7%  39.2 14306s
 1233141 631002  795.48662   47   87  883.64287  789.08336  10.7%  39.2 14319s
 1233728 631510  796.99431   45  125  883.64287  789.09200  10.7%  39.2 14332s
 1234326 632046  790.30497   46  123  883.64287  789.09256  10.7%  39.2 14352s
 1234928 632679  853.50956   77   96  883.64287  789.09483  10.7%  39.2 14367s
 1235678 633214  857.70979  100   80  883.64287  789.10464  10.7%  39.2 14382s
 1236335 633825  873.12484   94  100  883.64287  789.11051  10.7%  39.2 14397s
 1237071 634182  851.95345   93  106  883.64287  789.11586  10.7%  39.2 14411s
 1237538 634643  819.17876   47   79  883.64287  789.12311  10.7%  39.2 14437s
 1238102 635121  796.90668   45  111  883.64287  789.12563  10.7%  39.2 14452s
 1238715 635497  804.89162   52  111  883.64287  789.13423  10.7%  39.2 14471s
 1239294 636044  828.44327   54   76  883.64287  789.14517  10.7%  39.2 14485s
 1239952 636506  843.60769   67   76  883.64287  789.14777  10.7%  39.2 14497s
 1240489 637003  863.67866   79   79  883.64287  789.14854  10.7%  39.2 14509s
 1240977 637003  821.39688   45   98  883.64287  789.15682  10.7%  39.2 14510s
 1241093 637049  867.06914   86   84  883.64287  789.15808  10.7%  39.2 14557s
 1241149 637510  869.44395   87   95  883.64287  789.15815  10.7%  39.2 14572s
 1241678 638094  851.71681   89   77  883.64287  789.15871  10.7%  39.2 14588s
 1242442 638572  810.96559   50   87  883.64287  789.16979  10.7%  39.2 14601s
 1242954 639097  839.30492   81   73  883.64287  789.17048  10.7%  39.2 14622s
 1243599 639478  802.25843   43  104  883.64287  789.17954  10.7%  39.2 14648s
 1244218 639989  811.82980   55  103  883.64287  789.18412  10.7%  39.2 14662s
 1244830 640542  840.39229   70   84  883.64287  789.19244  10.7%  39.2 14675s
 1245478 640969  851.37627   75  106  883.64287  789.19948  10.7%  39.2 14688s
 1246022 641490  823.73630   72   89  883.64287  789.20483  10.7%  39.2 14700s
 1246630 642001  858.06380   82   93  883.64287  789.20485  10.7%  39.2 14715s
 1247251 642530  849.47330   83  100  883.64287  789.21621  10.7%  39.2 14728s
 1247855 642952  828.60691   63  105  883.64287  789.21621  10.7%  39.2 14752s
 1248430 643371  820.46186   52  103  883.64287  789.23200  10.7%  39.2 14763s
 1248903 643796  836.06468   58   82  883.64287  789.23206  10.7%  39.2 14777s
 1249453 644208  800.56333   44  111  883.64287  789.24055  10.7%  39.2 14804s
 1250030 644771  865.70708   74   93  883.64287  789.24055  10.7%  39.2 14819s
 1250541 644773  842.73489   79  106  883.64287  789.24561  10.7%  39.2 14820s
 1250740 645293  818.33546   55  109  883.64287  789.24561  10.7%  39.2 14834s
 1251342 645852  862.17760   69   84  883.64287  789.24561  10.7%  39.2 14848s
 1252010 646286     cutoff   97       883.64287  789.26772  10.7%  39.2 14861s
 1252502 646875  840.12804   84  112  883.64287  789.26772  10.7%  39.2 14877s
 1253248 647481  833.52871   71   97  883.64287  789.26772  10.7%  39.2 14893s
 1253968 647954  798.01131   47  115  883.64287  789.28022  10.7%  39.2 14907s
 1254537 648467     cutoff  125       883.64287  789.28022  10.7%  39.2 14928s
 1255169 648873  802.46968   56  100  883.64287  789.28022  10.7%  39.2 14958s
 1255651 649503  813.30754   44   66  883.64287  789.29764  10.7%  39.2 14971s
 1256354 649756  794.76969   40  106  883.64287  789.29840  10.7%  39.2 15008s
 1256623 650162  804.95171   45  103  883.64287  789.29840  10.7%  39.2 15021s
 1257116 650726  848.01247   68   46  883.64287  789.30136  10.7%  39.2 15036s
 1257883 651271     cutoff   85       883.64287  789.30880  10.7%  39.2 15051s
 1258537 651762  822.48132   65  101  883.64287  789.31244  10.7%  39.2 15066s
 1259152 652235  817.20016   64  100  883.64287  789.31250  10.7%  39.2 15088s
 1259756 652809  797.55820   48  114  883.64287  789.31609  10.7%  39.2 15103s
 1260439 653321  797.15033   42  115  883.64287  789.32245  10.7%  39.2 15118s
 1261034 653762  877.82204  115   77  883.64287  789.32245  10.7%  39.2 15144s
 1261197 653762  825.17011   43   99  883.64287  789.32245  10.7%  39.2 15145s
H1261286 640597                     881.8034517  789.32245  10.5%  39.2 15146s
 1261565 641230  832.73152   66   77  881.80345  789.32917  10.5%  39.2 15159s
 1262267 641644  797.20054   51   99  881.80345  789.32917  10.5%  39.2 15173s
 1262770 641651  838.93506   77   55  881.80345  789.33745  10.5%  39.2 15217s
 1262780 642084  859.12693   77   57  881.80345  789.33818  10.5%  39.2 15238s
 1263299 642676  832.89948   60   82  881.80345  789.34049  10.5%  39.2 15255s
 1264026 643089  804.87215   58  115  881.80345  789.34800  10.5%  39.2 15271s
 1264559 643693  837.57970   91   97  881.80345  789.34800  10.5%  39.2 15285s
 1265261 644245  859.67217   72   87  881.80345  789.36416  10.5%  39.2 15301s
 1265921 644643  850.14888   92   93  881.80345  789.36416  10.5%  39.2 15319s
 1266250 644643  794.27273   52  105  881.80345  789.37097  10.5%  39.2 15320s
 1266400 645177  816.03808   64   82  881.80345  789.37405  10.5%  39.2 15333s
 1267063 645625  837.59648   63   97  881.80345  789.37814  10.5%  39.2 15358s
 1267556 646255  863.59534   90   69  881.80345  789.37814  10.5%  39.2 15374s
 1268134 646255  792.81953   42  107  881.80345  789.38803  10.5%  39.2 15375s
 1268327 646631  879.27650  114   95  881.80345  789.38889  10.5%  39.2 15386s
 1268815 647141  837.95604   67   90  881.80345  789.39075  10.5%  39.2 15400s
 1269419 647681  819.67554   57   91  881.80345  789.40100  10.5%  39.2 15416s
 1270127 648248  808.76622   47  102  881.80345  789.40217  10.5%  39.2 15431s
 1270820 648626  837.42097   65   63  881.80345  789.40880  10.5%  39.2 15451s
 1271303 649033  815.57473   51  100  881.80345  789.41518  10.5%  39.2 15462s
 1271788 649512  849.36479   67   85  881.80345  789.41518  10.5%  39.2 15476s
 1272360 650100  870.08374   85   79  881.80345  789.41725  10.5%  39.2 15491s
 1273110 650619  821.57434   59  106  881.80345  789.42504  10.5%  39.2 15515s
 1273725 651329  811.17089   59   76  881.80345  789.42858  10.5%  39.2 15529s
 1274497 651918  867.83251  109   59  881.80345  789.42885  10.5%  39.2 15544s
 1275210 652363  808.90221   43   90  881.80345  789.43469  10.5%  39.2 15559s
 1275775 652922  837.08235   78   81  881.80345  789.43905  10.5%  39.2 15573s
 1276406 653705  815.02951   57   93  881.80345  789.44524  10.5%  39.2 15590s
 1277328 654075  808.70373   40  110  881.80345  789.45475  10.5%  39.2 15612s
 1277836 654559  799.38064   47  111  881.80345  789.46225  10.5%  39.2 15626s
 1278441 655057  807.33864   55   87  881.80345  789.46614  10.5%  39.2 15639s
 1278642 655057  856.21292   83   88  881.80345  789.46691  10.5%  39.2 15640s
 1279037 655579  804.92360   48  118  881.80345  789.46691  10.5%  39.2 15660s
 1279634 656029  859.74202   93   91  881.80345  789.47287  10.5%  39.2 15673s
